time,temperature
21019,365.15
21033,365.15
21047,366.15
21061,366.15
21075,366.15
21089,366.15
21103,367.15
21116,367.15
21130,367.15
21144,368.15
21158,368.15
21172,368.15
21186,368.15
21200,369.15
21214,369.15
21227,369.15
21241,369.15
21255,370.15
21269,370.15
21283,370.15
21297,371.15
21311,371.15
21325,371.15
21339,371.15
21352,372.15
21366,372.15
21380,372.15
21394,372.15
21408,373.15
21422,373.15
21436,373.15
21450,373.15
21463,374.15
21477,374.15
21491,374.15
21505,374.15
21519,375.15
21533,375.15
21547,375.15
21561,375.15
21575,376.15
21588,376.15
21602,376.15
21616,376.15
21630,377.15
21644,377.15
21658,377.15
21672,377.15
21686,378.15
21700,378.15
21713,378.15
21727,378.15
21741,379.15
21755,379.15
21769,379.15
21783,379.15
21797,380.15
21811,380.15
21824,380.15
21838,380.15
21852,381.15
21866,381.15
21880,381.15
21894,381.15
21908,381.15
21922,382.15
21936,382.15
21949,382.15
21963,382.15
21977,382.15
21991,383.15
22005,383.15
22019,383.15
22033,383.15
22047,383.15
22060,384.15
22074,384.15
22088,384.15
22102,384.15
22116,385.15
22130,385.15
22144,385.15
22158,385.15
22172,386.15
22185,386.15
22199,386.15
22213,386.15
22227,387.15
22241,387.15
22255,387.15
22269,387.15
22283,388.15
22296,388.15
22310,388.15
22324,389.15
22338,389.15
22352,389.15
22366,389.15
22380,390.15
22394,390.15
22408,390.15
22421,390.15
22435,391.15
22449,391.15
22463,391.15
22477,392.15
22491,392.15
22505,392.15
22519,392.15
22532,392.15
22546,393.15
22560,393.15
22574,393.15
22588,393.15
22602,394.15
22616,394.15
22630,394.15
22644,394.15
22657,395.15
22671,395.15
22685,395.15
22699,395.15
22713,396.15
22727,396.15
22741,396.15
22755,396.15
22769,397.15
22782,397.15
22796,397.15
22810,397.15
22824,398.15
22838,398.15
22852,398.15
22866,398.15
22880,399.15
22893,399.15
22907,399.15
22921,399.15
22935,399.15
22949,400.15
22963,400.15
22977,400.15
22991,401.15
23005,401.15
23018,401.15
23032,401.15
23046,402.15
23060,402.15
23074,402.15
23088,402.15
23102,403.15
23116,403.15
23129,403.15
23143,404.15
23157,404.15
23171,404.15
23185,404.15
23199,405.15
23213,405.15
23227,405.15
23241,406.15
23254,406.15
23268,406.15
23282,407.15
23296,407.15
23310,407.15
23324,407.15
23338,408.15
23352,408.15
23366,408.15
23379,409.15
23393,409.15
23407,409.15
23421,409.15
23435,410.15
23449,410.15
23463,410.15
23477,411.15
23490,411.15
23504,411.15
23518,411.15
23532,412.15
23546,412.15
23560,412.15
23574,412.15
23588,413.15
23601,413.15
23615,413.15
23629,413.15
23643,414.15
23657,414.15
23671,414.15
23685,414.15
23699,415.15
23713,415.15
23726,415.15
23740,415.15
23754,416.15
23768,416.15
23782,416.15
23796,416.15
23810,417.15
23824,417.15
23838,417.15
23851,417.15
23865,418.15
23879,418.15
23893,418.15
23907,418.15
23921,418.15
23935,419.15
23949,419.15
23962,419.15
23976,419.15
23990,420.15
24004,420.15
24018,420.15
24032,421.15
24046,421.15
24060,421.15
24074,421.15
24087,422.15
24101,422.15
24115,422.15
24129,423.15
24143,423.15
24157,423.15
24171,424.15
24185,424.15
24198,424.15
24212,425.15
24226,425.15
24240,425.15
24254,426.15
24268,426.15
24282,426.15
24296,427.15
24310,427.15
24323,427.15
24337,427.15
24351,428.15
24365,428.15
24379,428.15
24393,429.15
24407,429.15
24421,429.15
24434,429.15
24448,430.15
24462,430.15
24476,430.15
24490,431.15
24504,431.15
24518,431.15
24532,432.15
24546,432.15
24559,432.15
24573,432.15
24587,433.15
24601,433.15
24615,433.15
24629,433.15
24643,434.15
24657,434.15
24670,434.15
24684,434.15
24698,435.15
24712,435.15
24726,435.15
24740,435.15
24754,436.15
24768,436.15
24782,436.15
24795,436.15
24809,437.15
24823,437.15
24837,437.15
24851,438.15
24865,438.15
24879,438.15
24893,438.15
24907,439.15
24920,439.15
24934,439.15
24948,440.15
24962,440.15
24976,440.15
24990,441.15
25004,441.15
25018,441.15
25031,442.15
25045,442.15
25059,442.15
25073,442.15
25087,443.15
25101,443.15
25115,443.15
25129,444.15
25143,444.15
25156,444.15
25170,444.15
25184,445.15
25198,445.15
25212,445.15
25226,446.15
25240,446.15
25254,446.15
25267,446.15
25281,447.15
25295,447.15
25309,447.15
25323,447.15
25337,448.15
25351,448.15
25365,448.15
25379,448.15
25392,449.15
25406,449.15
25420,449.15
25434,449.15
25448,449.15
25462,450.15
25476,450.15
25490,450.15
25503,451.15
25517,451.15
25531,451.15
25545,451.15
25559,452.15
25573,452.15
25587,452.15
25601,452.15
25615,453.15
25628,453.15
25642,453.15
25656,454.15
25670,454.15
25684,454.15
25698,455.15
25712,455.15
25726,455.15
25740,456.15
25753,456.15
25767,456.15
25781,457.15
25795,457.15
25809,457.15
25823,458.15
25837,458.15
25851,458.15
25864,458.15
25878,459.15
25892,459.15
25906,459.15
25920,459.15
25934,460.15
25948,460.15
25962,460.15
25976,461.15
25989,461.15
26003,461.15
26017,461.15
26031,462.15
26045,462.15
26059,462.15
26073,462.15
26087,463.15
26100,463.15
26114,463.15
26128,463.15
26142,464.15
26156,464.15
26170,464.15
26184,464.15
26198,465.15
26212,465.15
26225,465.15
26239,465.15
26253,466.15
26267,466.15
26281,466.15
26295,467.15
26309,467.15
26323,467.15
26336,467.15
26350,468.15
26364,468.15
26378,468.15
26392,469.15
26406,469.15
26420,469.15
26434,469.15
26448,470.15
26461,470.15
26475,470.15
26489,471.15
26503,471.15
26517,471.15
26531,472.15
26545,472.15
26559,472.15
26572,472.15
26586,473.15
26600,473.15
26614,473.15
26628,473.15
26642,474.15
26656,474.15
26670,474.15
26684,474.15
26697,475.15
26711,475.15
26725,475.15
26739,475.15
26753,476.15
26767,476.15
26781,476.15
26795,476.15
26809,477.15
26822,477.15
26836,477.15
26850,478.15
26864,478.15
26878,478.15
26892,479.15
26906,479.15
26920,479.15
26933,479.15
26947,480.15
26961,480.15
26975,480.15
26989,481.15
27003,481.15
27017,481.15
27031,482.15
27045,482.15
27058,482.15
27072,483.15
27086,483.15
27100,483.15
27114,484.15
27128,484.15
27142,484.15
27156,485.15
27169,485.15
27183,486.15
27197,486.15
27211,486.15
27225,486.15
27239,487.15
27253,487.15
27267,487.15
27281,488.15
27294,488.15
27308,488.15
27322,489.15
27336,489.15
27350,489.15
27364,489.15
27378,489.15
27392,490.15
27405,490.15
27419,490.15
27433,491.15
27447,491.15
27461,491.15
27475,491.15
27489,492.15
27503,492.15
27517,492.15
27530,493.15
27544,493.15
27558,493.15
27572,493.15
27586,494.15
27600,494.15
27614,495.15
27628,495.15
27641,495.15
27655,496.15
27669,496.15
27683,496.15
27697,497.15
27711,497.15
27725,497.15
27739,498.15
27753,498.15
27766,498.15
27780,499.15
27794,499.15
27808,499.15
27822,500.15
27836,500.15
27850,500.15
27864,500.15
27878,501.15
27891,501.15
27905,501.15
27919,501.15
27933,502.15
27947,502.15
27961,502.15
27975,502.15
27989,503.15
28002,503.15
28016,503.15
28030,503.15
28044,503.15
28058,504.15
28072,504.15
28086,504.15
28100,505.15
28114,505.15
28127,505.15
28141,505.15
28155,506.15
28169,506.15
28183,506.15
28197,507.15
28211,507.15
28225,507.15
28238,508.15
28252,508.15
28266,508.15
28280,509.15
28294,509.15
28308,509.15
28322,510.15
28336,510.15
28350,510.15
28363,511.15
28377,511.15
28391,511.15
28405,512.15
28419,512.15
28433,512.15
28447,512.15
28461,513.15
28474,513.15
28488,513.15
28502,514.15
28516,514.15
28530,514.15
28544,514.15
28558,515.15
28572,515.15
28586,515.15
28599,515.15
28613,515.15
28627,516.15
28641,516.15
28655,516.15
28669,516.15
28683,517.15
28697,517.15
28710,517.15
28724,517.15
28738,518.15
28752,518.15
28766,518.15
28780,519.15
28794,519.15
28808,519.15
28822,520.15
28835,520.15
28849,520.15
28863,521.15
28877,521.15
28891,521.15
28905,522.15
28919,522.15
28933,522.15
28947,523.15
28960,523.15
28974,523.15
28988,524.15
29002,524.15
29016,524.15
29030,524.15
29044,525.15
29058,525.15
29071,525.15
29085,525.15
29099,526.15
29113,526.15
29127,526.15
29141,526.15
29155,526.15
29169,527.15
29183,527.15
29196,527.15
29210,527.15
29224,527.15
29238,528.15
29252,528.15
29266,528.15
29280,529.15
29294,529.15
29307,529.15
29321,529.15
29335,530.15
29349,530.15
29363,530.15
29377,531.15
29391,531.15
29405,532.15
29419,532.15
29432,532.15
29446,533.15
29460,533.15
29474,533.15
29488,534.15
29502,534.15
29516,534.15
29530,535.15
29544,535.15
29557,535.15
29571,535.15
29585,536.15
29599,536.15
29613,536.15
29627,537.15
29641,537.15
29655,537.15
29668,537.15
29682,537.15
29696,538.15
29710,538.15
29724,538.15
29738,538.15
29752,538.15
29766,538.15
29780,539.15
29793,539.15
29807,539.15
29821,539.15
29835,539.15
29849,539.15
29863,539.15
29877,539.15
29891,539.15
29904,539.15
29918,540.15
29932,540.15
29946,540.15
29960,540.15
29974,540.15
29988,540.15
30002,540.15
30016,540.15
30029,540.15
30043,540.15
30057,540.15
30071,541.15
30085,541.15
30099,541.15
30113,541.15
30127,541.15
30140,541.15
30154,541.15
30168,541.15
30182,542.15
30196,542.15
30210,542.15
30224,542.15
30238,542.15
30252,542.15
30265,543.15
30279,543.15
30293,543.15
30307,543.15
30321,543.15
30335,543.15
30349,543.15
30363,543.15
30376,544.15
30390,544.15
30404,544.15
30418,544.15
30432,544.15
30446,544.15
30460,544.15
30474,544.15
30488,544.15
30501,544.15
30515,544.15
30529,544.15
30543,544.15
30557,544.15
30571,544.15
30585,544.15
30599,544.15
30612,544.15
30626,544.15
30640,544.15
30654,544.15
30668,544.15
30682,544.15
30696,544.15
30710,544.15
30724,543.15
30737,543.15
30751,543.15
30765,543.15
30779,543.15
30793,543.15
30807,543.15
30821,543.15
30835,543.15
30849,543.15
30862,543.15
30876,543.15
30890,543.15
30904,543.15
30918,543.15
30932,543.15
30946,542.15
30960,542.15
30973,542.15
30987,542.15
31001,542.15
31015,542.15
31029,542.15
31043,542.15
31057,542.15
31071,542.15
31085,542.15
31098,542.15
31112,542.15
31126,543.15
31140,543.15
31154,543.15
31168,543.15
31182,543.15
31196,543.15
31209,543.15
31223,543.15
31237,543.15
31251,543.15
31265,543.15
31279,543.15
31293,543.15
31307,543.15
31321,543.15
31334,543.15
31348,543.15
31362,543.15
31376,543.15
31390,543.15
31404,543.15
31418,543.15
31432,543.15
31446,543.15
31459,543.15
31473,543.15
31487,543.15
31501,543.15
31515,543.15
31529,543.15
31543,543.15
31557,543.15
31570,543.15
31584,543.15
31598,542.15
31612,542.15
31626,542.15
31640,542.15
31654,542.15
31668,542.15
31682,542.15
31695,542.15
31709,542.15
31723,542.15
31737,542.15
31751,542.15
31765,542.15
31779,541.15
31793,541.15
31806,541.15
31820,541.15
31834,541.15
31848,541.15
31862,541.15
31876,541.15
31890,541.15
31904,540.15
31918,540.15
31931,540.15
31945,540.15
31959,540.15
31973,540.15
31987,540.15
32001,540.15
32015,540.15
32029,539.15
32042,539.15
32056,539.15
32070,539.15
32084,539.15
32098,539.15
32112,539.15
32126,539.15
32140,538.15
32154,538.15
32167,538.15
32181,538.15
32195,538.15
32209,538.15
32223,538.15
32237,537.15
32251,537.15
32265,537.15
32278,537.15
32292,537.15
32306,537.15
32320,537.15
32334,536.15
32348,536.15
32362,536.15
32376,536.15
32390,536.15
32403,536.15
32417,536.15
32431,535.15
32445,535.15
32459,535.15
32473,535.15
32487,535.15
32501,535.15
32514,535.15
32528,534.15
32542,534.15
32556,534.15
32570,534.15
32584,534.15
32598,534.15
32612,533.15
32626,533.15
32639,533.15
32653,533.15
32667,533.15
32681,533.15
32695,533.15
32709,532.15
32723,532.15
32737,532.15
32751,532.15
32764,532.15
32778,532.15
32792,531.15
32806,531.15
32820,531.15
32834,531.15
32848,531.15
32862,531.15
32875,531.15
32889,530.15
32903,530.15
32917,530.15
32931,530.15
32945,530.15
32959,530.15
32973,530.15
32987,530.15
33000,529.15
33014,529.15
33028,529.15
33042,529.15
33056,529.15
33070,529.15
33084,529.15
33098,529.15
33111,529.15
33125,529.15
33139,529.15
33153,529.15
33167,529.15
33181,529.15
33195,529.15
33209,529.15
33223,529.15
33236,529.15
33250,529.15
33264,529.15
33278,529.15
33292,529.15
33306,529.15
33320,529.15
33334,529.15
33347,529.15
33361,529.15
33375,529.15
33389,529.15
33403,529.15
33417,529.15
33431,529.15
33445,529.15
33459,529.15
33472,528.15
33486,528.15
33500,528.15
33514,528.15
33528,528.15
33542,528.15
33556,528.15
33570,528.15
33584,528.15
33597,528.15
33611,528.15
33625,528.15
33639,528.15
33653,528.15
33667,528.15
33681,527.15
33695,527.15
33708,527.15
33722,527.15
33736,527.15
33750,527.15
33764,527.15
33778,527.15
33792,527.15
33806,527.15
33820,527.15
33833,526.15
33847,526.15
33861,526.15
33875,526.15
33889,526.15
33903,526.15
33917,526.15
33931,526.15
33944,526.15
33958,526.15
33972,525.15
33986,525.15
34000,525.15
34014,525.15
34028,525.15
34042,525.15
34056,525.15
34069,525.15
34083,525.15
34097,524.15
34111,524.15
34125,524.15
34139,524.15
34153,524.15
34167,524.15
34180,524.15
34194,524.15
34208,523.15
34222,523.15
34236,523.15
34250,523.15
34264,523.15
34278,523.15
34292,523.15
34305,522.15
34319,522.15
34333,522.15
34347,522.15
34361,522.15
34375,522.15
34389,522.15
34403,522.15
34416,521.15
34430,521.15
34444,521.15
34458,521.15
34472,521.15
34486,521.15
34500,521.15
34514,520.15
34528,520.15
34541,520.15
34555,520.15
34569,520.15
34583,520.15
34597,520.15
34611,519.15
34625,519.15
34639,519.15
34653,519.15
34666,519.15
34680,519.15
34694,519.15
34708,519.15
34722,518.15
34736,518.15
34750,518.15
34764,518.15
34777,518.15
34791,518.15
34805,518.15
34819,517.15
34833,517.15
34847,517.15
34861,517.15
34875,517.15
34889,517.15
34902,517.15
34916,516.15
34930,516.15
34944,516.15
34958,516.15
34972,516.15
34986,516.15
35000,516.15
35013,515.15
35027,515.15
35041,515.15
35055,515.15
35069,515.15
35083,515.15
35097,515.15
35111,514.15
35125,514.15
35138,514.15
35152,514.15
35166,514.15
35180,514.15
35194,513.15
35208,513.15
35222,513.15
35236,513.15
35249,513.15
35263,513.15
35277,513.15
35291,512.15
35305,512.15
35319,512.15
35333,512.15
35347,512.15
35361,512.15
35374,512.15
35388,511.15
35402,511.15
35416,511.15
35430,511.15
35444,511.15
35458,511.15
35472,511.15
35485,510.15
35499,510.15
35513,510.15
35527,510.15
35541,510.15
35555,510.15
35569,510.15
35583,509.15
35597,509.15
35610,509.15
35624,509.15
35638,509.15
35652,509.15
35666,508.15
35680,508.15
35694,508.15
35708,508.15
35722,508.15
35735,508.15
35749,508.15
35763,507.15
35777,507.15
35791,507.15
35805,507.15
35819,507.15
35833,507.15
35846,507.15
35860,506.15
35874,506.15
35888,506.15
35902,506.15
35916,506.15
35930,506.15
35944,505.15
35958,505.15
35971,505.15
35985,505.15
35999,505.15
36013,505.15
36027,505.15
36041,505.15
36055,504.15
36069,504.15
36082,504.15
36096,504.15
36110,504.15
36124,504.15
36138,503.15
36152,503.15
36166,503.15
36180,503.15
36194,503.15
36207,503.15
36221,503.15
36235,502.15
36249,502.15
36263,502.15
36277,502.15
36291,502.15
36305,502.15
36318,502.15
36332,501.15
36346,501.15
36360,501.15
36374,501.15
36388,501.15
36402,501.15
36416,501.15
36430,500.15
36443,500.15
36457,500.15
36471,500.15
36485,500.15
36499,500.15
36513,500.15
36527,499.15
36541,499.15
36555,499.15
36568,499.15
36582,499.15
36596,499.15
36610,499.15
36624,498.15
36638,498.15
36652,498.15
36666,498.15
36679,498.15
36693,498.15
36707,498.15
36721,497.15
36735,497.15
36749,497.15
36763,497.15
36777,497.15
36791,497.15
36804,497.15
36818,496.15
36832,496.15
36846,496.15
36860,496.15
36874,496.15
36888,496.15
36902,496.15
36915,495.15
36929,495.15
36943,495.15
36957,495.15
36971,495.15
36985,495.15
36999,495.15
37013,494.15
37027,494.15
37040,494.15
37054,494.15
37068,494.15
37082,494.15
37096,494.15
37110,493.15
37124,493.15
37138,493.15
37151,493.15
37165,493.15
37179,493.15
37193,493.15
37207,492.15
37221,492.15
37235,492.15
37249,492.15
37263,492.15
37276,492.15
37290,492.15
37304,492.15
37318,491.15
37332,491.15
37346,491.15
37360,491.15
37374,491.15
37387,491.15
37401,491.15
37415,490.15
37429,490.15
37443,490.15
37457,490.15
37471,490.15
37485,490.15
37499,490.15
37512,489.15
37526,489.15
37540,489.15
37554,489.15
37568,489.15
37582,489.15
37596,489.15
37610,489.15
37624,488.15
37637,488.15
37651,488.15
37665,488.15
37679,488.15
37693,488.15
37707,488.15
37721,487.15
37735,487.15
37748,487.15
37762,487.15
37776,487.15
37790,487.15
37804,487.15
37818,486.15
37832,486.15
37846,486.15
37860,486.15
37873,486.15
37887,486.15
37901,486.15
37915,486.15
37929,485.15
37943,485.15
37957,485.15
37971,485.15
37984,485.15
37998,485.15
38012,485.15
38026,484.15
38040,484.15
38054,484.15
38068,484.15
38082,484.15
38096,484.15
38109,484.15
38123,484.15
38137,483.15
38151,483.15
38165,483.15
38179,483.15
38193,483.15
38207,483.15
38220,483.15
38234,482.15
38248,482.15
38262,482.15
38276,482.15
38290,482.15
38304,482.15
38318,482.15
38332,482.15
38345,481.15
38359,481.15
38373,481.15
38387,481.15
38401,481.15
38415,481.15
38429,481.15
38443,481.15
38457,480.15
38470,480.15
38484,480.15
38498,480.15
38512,480.15
38526,480.15
38540,480.15
38554,480.15
38568,479.15
38581,479.15
38595,479.15
38609,479.15
38623,479.15
38637,479.15
38651,479.15
38665,479.15
38679,478.15
38693,478.15
38706,478.15
38720,478.15
38734,478.15
38748,478.15
38762,478.15
38776,478.15
38790,477.15
38804,477.15
38817,477.15
38831,477.15
38845,477.15
38859,477.15
38873,477.15
38887,477.15
38901,476.15
38915,476.15
38929,476.15
38942,476.15
38956,476.15
38970,476.15
38984,476.15
38998,476.15
39012,475.15
39026,475.15
39040,475.15
39053,475.15
39067,475.15
39081,475.15
39095,475.15
39109,475.15
39123,474.15
39137,474.15
39151,474.15
39165,474.15
39178,474.15
39192,474.15
39206,474.15
39220,474.15
39234,474.15
39248,473.15
39262,473.15
39276,473.15
39289,473.15
39303,473.15
39317,473.15
39331,473.15
39345,473.15
39359,473.15
39373,472.15
39387,472.15
39401,472.15
39414,472.15
39428,472.15
39442,472.15
39456,472.15
39470,472.15
39484,471.15
39498,471.15
39512,471.15
39525,471.15
39539,471.15
39553,471.15
39567,471.15
39581,471.15
39595,471.15
39609,470.15
39623,470.15
39637,470.15
39650,470.15
39664,470.15
39678,470.15
39692,470.15
39706,470.15
39720,469.15
39734,469.15
39748,469.15
39762,469.15
39775,469.15
39789,469.15
39803,469.15
39817,469.15
39831,469.15
39845,468.15
39859,468.15
39873,468.15
39886,468.15
39900,468.15
39914,468.15
39928,468.15
39942,468.15
39956,468.15
39970,467.15
39984,467.15
39998,467.15
40011,467.15
40025,467.15
40039,467.15
40053,467.15
40067,467.15
40081,467.15
40095,466.15
40109,466.15
40122,466.15
40136,466.15
40150,466.15
40164,466.15
40178,466.15
40192,466.15
40206,466.15
40220,465.15
40234,465.15
40247,465.15
40261,465.15
40275,465.15
40289,465.15
40303,465.15
40317,465.15
40331,465.15
40345,464.15
40358,464.15
40372,464.15
40386,464.15
40400,464.15
40414,464.15
40428,464.15
40442,464.15
40456,464.15
40470,463.15
40483,463.15
40497,463.15
40511,463.15
40525,463.15
40539,463.15
40553,463.15
40567,463.15
40581,463.15
40594,463.15
40608,462.15
40622,462.15
40636,462.15
40650,462.15
40664,462.15
40678,462.15
40692,462.15
40706,462.15
40719,462.15
40733,461.15
40747,461.15
40761,461.15
40775,461.15
40789,461.15
40803,461.15
40817,461.15
40831,461.15
40844,461.15
40858,460.15
40872,460.15
40886,460.15
40900,460.15
40914,460.15
40928,460.15
40942,460.15
40955,460.15
40969,460.15
40983,459.15
40997,459.15
41011,459.15
41025,459.15
41039,459.15
41053,459.15
41067,459.15
41080,459.15
41094,459.15
41108,459.15
41122,458.15
41136,458.15
41150,458.15
41164,458.15
41178,458.15
