time,temperature
41191,458.15
41205,458.15
41219,458.15
41233,458.15
41247,457.15
41261,457.15
41275,457.15
41289,457.15
41303,457.15
41316,457.15
41330,457.15
41344,457.15
41358,457.15
41372,456.15
41386,456.15
41400,456.15
41414,456.15
41428,456.15
41441,456.15
41455,456.15
41469,456.15
41483,456.15
41497,456.15
41511,455.15
41525,455.15
41539,455.15
41552,455.15
41566,455.15
41580,455.15
41594,455.15
41608,455.15
41622,455.15
41636,454.15
41650,454.15
41664,454.15
41677,454.15
41691,454.15
41705,454.15
41719,454.15
41733,454.15
41747,454.15
41761,454.15
41775,453.15
41788,453.15
41802,453.15
41816,453.15
41830,453.15
41844,453.15
41858,453.15
41872,453.15
41886,453.15
41900,453.15
41913,452.15
41927,452.15
41941,452.15
41955,452.15
41969,452.15
41983,452.15
41997,452.15
42011,452.15
42024,452.15
42038,452.15
42052,451.15
42066,451.15
42080,451.15
42094,451.15
42108,451.15
42122,451.15
42136,451.15
42149,451.15
42163,451.15
42177,451.15
42191,450.15
42205,450.15
42219,450.15
42233,450.15
42247,450.15
42260,450.15
42274,450.15
42288,450.15
42302,450.15
42316,450.15
42330,449.15
42344,449.15
42358,449.15
42372,449.15
42385,449.15
42399,449.15
42413,449.15
42427,449.15
42441,449.15
42455,449.15
42469,448.15
42483,448.15
42497,448.15
42510,448.15
42524,448.15
42538,448.15
42552,448.15
42566,448.15
42580,448.15
42594,448.15
42608,448.15
42621,447.15
42635,447.15
42649,447.15
42663,447.15
42677,447.15
42691,447.15
42705,447.15
42719,447.15
42733,447.15
42746,447.15
42760,446.15
42774,446.15
42788,446.15
42802,446.15
42816,446.15
42830,446.15
42844,446.15
42857,446.15
42871,446.15
42885,446.15
42899,445.15
42913,445.15
42927,445.15
42941,445.15
42955,445.15
42969,445.15
42982,445.15
42996,445.15
43010,445.15
43024,445.15
43038,445.15
43052,444.15
43066,444.15
43080,444.15
43093,444.15
43107,444.15
43121,444.15
43135,444.15
43149,444.15
43163,444.15
43177,444.15
43191,444.15
43205,443.15
43218,443.15
43232,443.15
43246,443.15
43260,443.15
43274,443.15
43288,443.15
43302,443.15
43316,443.15
43330,443.15
43343,442.15
43357,442.15
43371,442.15
43385,442.15
43399,442.15
43413,442.15
43427,442.15
43441,442.15
43454,442.15
43468,442.15
43482,442.15
43496,441.15
43510,441.15
43524,441.15
43538,441.15
43552,441.15
43566,441.15
43579,441.15
43593,441.15
43607,441.15
43621,441.15
43635,441.15
43649,440.15
43663,440.15
43677,440.15
43690,440.15
43704,440.15
43718,440.15
43732,440.15
43746,440.15
43760,440.15
43774,440.15
43788,440.15
43802,439.15
43815,439.15
43829,439.15
43843,439.15
43857,439.15
43871,439.15
43885,439.15
43899,439.15
43913,439.15
43926,439.15
43940,439.15
43954,438.15
43968,438.15
43982,438.15
43996,438.15
44010,438.15
44024,438.15
44038,438.15
44051,438.15
44065,438.15
44079,438.15
44093,438.15
44107,438.15
44121,437.15
44135,437.15
44149,437.15
44162,437.15
44176,437.15
44190,437.15
44204,437.15
44218,437.15
44232,437.15
44246,437.15
44260,437.15
44274,436.15
44287,436.15
44301,436.15
44315,436.15
44329,436.15
44343,436.15
44357,436.15
44371,436.15
44385,436.15
44399,436.15
44412,436.15
44426,435.15
44440,435.15
44454,435.15
44468,435.15
44482,435.15
44496,435.15
44510,435.15
44523,435.15
44537,435.15
44551,435.15
44565,435.15
44579,435.15
44593,434.15
44607,434.15
44621,434.15
44635,434.15
44648,434.15
44662,434.15
44676,434.15
44690,434.15
44704,434.15
44718,434.15
44732,434.15
44746,433.15
44759,433.15
44773,433.15
44787,433.15
44801,433.15
44815,433.15
44829,433.15
44843,433.15
44857,433.15
44871,433.15
44884,433.15
44898,433.15
44912,432.15
44926,432.15
44940,432.15
44954,432.15
44968,432.15
44982,432.15
44995,432.15
45009,432.15
45023,432.15
45037,432.15
45051,432.15
45065,432.15
45079,432.15
45093,431.15
45107,431.15
45120,431.15
45134,431.15
45148,431.15
45162,431.15
45176,431.15
45190,431.15
45204,431.15
45218,431.15
45231,431.15
45245,430.15
45259,430.15
45273,430.15
45287,430.15
45301,430.15
45315,430.15
45329,430.15
45343,430.15
45356,430.15
45370,430.15
45384,430.15
45398,430.15
45412,429.15
45426,429.15
45440,429.15
45454,429.15
45468,429.15
45481,429.15
45495,429.15
45509,429.15
45523,429.15
45537,429.15
45551,429.15
45565,429.15
45579,429.15
45592,428.15
45606,428.15
45620,428.15
45634,428.15
45648,428.15
45662,428.15
45676,428.15
45690,428.15
45704,428.15
45717,428.15
45731,428.15
45745,428.15
45759,427.15
45773,427.15
45787,427.15
45801,427.15
45815,427.15
45828,427.15
45842,427.15
45856,427.15
45870,427.15
45884,427.15
45898,427.15
45912,427.15
45926,427.15
45940,426.15
45953,426.15
45967,426.15
45981,426.15
45995,426.15
46009,426.15
46023,426.15
46037,426.15
46051,426.15
46064,426.15
46078,426.15
46092,426.15
46106,426.15
46120,425.15
46134,425.15
46148,425.15
46162,425.15
46176,425.15
46189,425.15
46203,425.15
46217,425.15
46231,425.15
46245,425.15
46259,425.15
46273,425.15
46287,425.15
46301,424.15
46314,424.15
46328,424.15
46342,424.15
46356,424.15
46370,424.15
46384,424.15
46398,424.15
46412,424.15
46425,424.15
46439,424.15
46453,424.15
46467,424.15
46481,423.15
46495,423.15
46509,423.15
46523,423.15
46537,423.15
46550,423.15
46564,423.15
46578,423.15
46592,423.15
46606,423.15
46620,423.15
46634,423.15
46648,423.15
46661,423.15
46675,422.15
46689,422.15
46703,422.15
46717,422.15
46731,422.15
46745,422.15
46759,422.15
46773,422.15
46786,422.15
46800,422.15
46814,422.15
46828,422.15
46842,422.15
46856,422.15
46870,421.15
46884,421.15
46897,421.15
46911,421.15
46925,421.15
46939,421.15
46953,421.15
46967,421.15
46981,421.15
46995,421.15
47009,421.15
47022,421.15
47036,421.15
47050,421.15
47064,420.15
47078,420.15
47092,420.15
47106,420.15
47120,420.15
47134,420.15
47147,420.15
47161,420.15
47175,420.15
47189,420.15
47203,420.15
47217,420.15
47231,420.15
47245,419.15
47258,420.15
47272,419.15
47286,419.15
47300,419.15
47314,419.15
47328,419.15
47342,419.15
47356,419.15
47369,419.15
47383,419.15
47397,419.15
47411,419.15
47425,418.15
47439,418.15
47453,418.15
47467,418.15
47481,418.15
47494,418.15
47508,418.15
47522,418.15
47536,418.15
47550,418.15
47564,418.15
47578,418.15
47592,418.15
47606,418.15
47619,417.15
47633,417.15
47647,417.15
47661,417.15
47675,417.15
47689,417.15
47703,417.15
47717,417.15
47730,417.15
47744,417.15
47758,417.15
47772,417.15
47786,417.15
47800,417.15
47814,416.15
47828,416.15
47842,416.15
47855,416.15
47869,416.15
47883,416.15
47897,416.15
47911,416.15
47925,416.15
47939,416.15
47953,416.15
47966,416.15
47980,416.15
47994,416.15
48021,415.15
48036,415.15
48050,415.15
48064,415.15
48078,415.15
48091,415.15
48105,415.15
48119,415.15
48133,415.15
48147,415.15
48161,415.15
48175,415.15
48189,415.15
48202,414.15
48216,414.15
48230,414.15
48244,414.15
48258,414.15
48272,414.15
48286,414.15
48300,414.15
48314,414.15
48327,414.15
48341,414.15
48355,414.15
48369,414.15
48383,414.15
48397,414.15
48411,413.15
48425,413.15
48439,413.15
48452,413.15
48466,413.15
48480,413.15
48494,413.15
48508,413.15
48522,413.15
48536,413.15
48550,413.15
48563,413.15
48577,413.15
48591,413.15
48605,413.15
48619,412.15
48633,412.15
48647,412.15
48661,412.15
48675,412.15
48688,412.15
48702,412.15
48716,412.15
48730,412.15
48744,412.15
48758,412.15
48772,412.15
48786,412.15
48799,412.15
48813,412.15
48827,411.15
48841,411.15
48855,411.15
48869,411.15
48883,411.15
48897,411.15
48911,411.15
48924,411.15
48938,411.15
48952,411.15
48966,411.15
48980,411.15
48994,411.15
49008,411.15
49022,410.15
49035,410.15
49049,410.15
49063,410.15
49077,410.15
49091,410.15
49105,410.15
49119,410.15
49133,410.15
49147,410.15
49160,410.15
49174,410.15
49188,410.15
49202,410.15
49216,410.15
49230,409.15
49244,409.15
49258,409.15
49271,409.15
49285,409.15
49299,409.15
49313,409.15
49327,409.15
49341,409.15
49355,409.15
49369,409.15
49383,409.15
49396,409.15
49410,409.15
49424,409.15
49438,409.15
49452,408.15
49466,408.15
49480,408.15
49494,408.15
49508,408.15
49521,408.15
49535,408.15
49549,408.15
49563,408.15
49577,408.15
49591,408.15
49605,408.15
49619,408.15
49632,408.15
49646,408.15
49660,407.15
49674,407.15
49688,407.15
49702,407.15
49716,407.15
49730,407.15
49744,407.15
49757,407.15
49771,407.15
49785,407.15
49799,407.15
49813,407.15
49827,407.15
49841,407.15
49855,407.15
49868,407.15
49882,406.15
49896,406.15
49910,406.15
49924,406.15
49938,406.15
49952,406.15
49966,406.15
49980,406.15
49993,406.15
50007,406.15
50021,406.15
50035,406.15
50049,406.15
50063,406.15
50077,406.15
50091,406.15
50104,406.15
50118,405.15
50132,405.15
50146,405.15
50160,405.15
50174,405.15
50188,405.15
50202,405.15
50216,405.15
50229,405.15
50243,405.15
50257,405.15
50271,405.15
50285,405.15
50299,405.15
50313,405.15
50327,404.15
50340,404.15
50354,404.15
50368,404.15
50382,404.15
50396,404.15
50410,404.15
50424,404.15
50438,404.15
50452,404.15
50465,404.15
50479,404.15
50493,404.15
50507,404.15
50521,404.15
50535,404.15
50549,404.15
50563,403.15
50577,403.15
50590,403.15
50604,403.15
50618,403.15
50632,403.15
50646,403.15
50660,403.15
50674,403.15
50688,403.15
50701,403.15
50715,403.15
50729,403.15
50743,403.15
50757,403.15
50771,403.15
50785,402.15
50799,402.15
50813,402.15
50826,402.15
50840,402.15
50854,402.15
50868,402.15
50882,402.15
50896,402.15
50910,402.15
50924,402.15
50937,402.15
50951,402.15
50965,402.15
50979,402.15
50993,402.15
51007,402.15
51021,401.15
51035,401.15
51049,401.15
51062,401.15
51076,401.15
51090,401.15
51104,401.15
51118,401.15
51132,401.15
51146,401.15
51160,401.15
51173,401.15
51187,401.15
51201,401.15
51215,401.15
51229,401.15
51243,401.15
51257,401.15
51271,400.15
51285,400.15
51298,400.15
51312,400.15
51326,400.15
51340,400.15
51354,400.15
51368,400.15
51382,400.15
51396,400.15
51410,400.15
51423,400.15
51437,400.15
51451,400.15
51465,400.15
51479,400.15
51493,400.15
51507,399.15
51521,399.15
51534,399.15
51548,399.15
51562,399.15
51576,399.15
51590,399.15
51604,399.15
51618,399.15
51632,399.15
51646,399.15
51659,399.15
51673,399.15
51687,399.15
51701,399.15
51715,399.15
51729,399.15
51743,398.15
51757,398.15
51770,398.15
51784,398.15
51798,398.15
51812,398.15
51826,398.15
51840,398.15
51854,398.15
51868,398.15
51882,398.15
51895,398.15
51909,398.15
51923,398.15
51937,398.15
51951,398.15
51965,398.15
51979,398.15
51993,398.15
52006,397.15
52020,397.15
52034,397.15
52048,397.15
52062,397.15
52076,397.15
52090,397.15
52104,397.15
52118,397.15
52131,397.15
52145,397.15
52159,397.15
52173,397.15
52187,397.15
52201,397.15
52215,397.15
52229,397.15
52242,396.15
52256,396.15
52270,396.15
52284,396.15
52298,396.15
52312,396.15
52326,396.15
52340,396.15
52354,396.15
52367,396.15
52381,396.15
52395,396.15
52409,396.15
52423,396.15
52437,396.15
52451,396.15
52465,396.15
52479,396.15
52492,396.15
52506,395.15
52520,395.15
52534,395.15
52548,395.15
52562,395.15
52576,395.15
52590,395.15
52603,395.15
52617,395.15
52631,395.15
52645,395.15
52659,395.15
52673,395.15
52687,395.15
52701,395.15
52715,395.15
52728,395.15
52742,395.15
52756,394.15
52770,394.15
52784,394.15
52798,394.15
52812,394.15
52826,394.15
52839,394.15
52853,394.15
52867,394.15
52881,394.15
52895,394.15
52909,394.15
52923,394.15
52937,394.15
52951,394.15
52964,394.15
52978,394.15
52992,394.15
53006,394.15
53020,394.15
53034,393.15
53048,393.15
53062,393.15
53075,393.15
53089,393.15
53103,393.15
53117,393.15
53131,393.15
53145,393.15
53159,393.15
53173,393.15
53187,393.15
53200,393.15
53214,393.15
53228,393.15
53242,393.15
53256,393.15
53270,393.15
53284,393.15
53298,393.15
53312,392.15
53325,392.15
53339,392.15
53353,392.15
53367,392.15
53381,392.15
53395,392.15
53409,392.15
53423,392.15
53436,392.15
53450,392.15
53464,392.15
53478,392.15
53492,392.15
53506,392.15
53520,392.15
53534,392.15
53548,392.15
53561,392.15
53575,391.15
53589,391.15
53603,391.15
53617,391.15
53631,391.15
53645,391.15
53659,391.15
53672,391.15
53686,391.15
53700,391.15
53714,391.15
53728,391.15
53742,391.15
53756,391.15
53770,391.15
53784,391.15
53797,391.15
53811,391.15
53825,391.15
53839,391.15
53853,390.15
53867,390.15
53881,390.15
53895,390.15
53908,390.15
53922,390.15
53936,390.15
53950,390.15
53964,390.15
53978,390.15
53992,390.15
54006,390.15
54020,390.15
54033,390.15
54047,390.15
54061,390.15
54075,390.15
54089,390.15
54103,390.15
54117,390.15
54131,389.15
54144,389.15
54158,389.15
54172,389.15
54186,389.15
54200,389.15
54214,389.15
54228,389.15
54242,389.15
54256,389.15
54269,389.15
54283,389.15
54297,389.15
54311,389.15
54325,389.15
54339,389.15
54353,389.15
54367,389.15
54381,389.15
54394,389.15
54408,389.15
54422,388.15
54436,388.15
54450,388.15
54464,388.15
54478,388.15
54492,388.15
54505,388.15
54519,388.15
54533,388.15
54547,388.15
54561,388.15
54575,388.15
54589,388.15
54603,388.15
54617,388.15
54630,388.15
54644,388.15
54658,388.15
54672,388.15
54686,388.15
54700,388.15
54714,388.15
54728,387.15
54741,387.15
54755,387.15
54769,387.15
54783,387.15
54797,387.15
54811,387.15
54825,387.15
54839,387.15
54853,387.15
54866,387.15
54880,387.15
54894,387.15
54908,387.15
54922,387.15
54936,387.15
54950,387.15
54964,387.15
54977,387.15
54991,387.15
55005,386.15
55019,386.15
55033,386.15
55047,386.15
55061,386.15
55075,386.15
55089,386.15
55102,386.15
55116,386.15
55130,386.15
55144,386.15
55158,386.15
55172,386.15
55186,386.15
55200,386.15
55213,386.15
55227,386.15
55241,386.15
55255,386.15
55269,386.15
55283,386.15
55297,386.15
55311,385.15
55325,385.15
55338,385.15
55352,385.15
55366,385.15
55380,385.15
55394,385.15
55408,385.15
55422,385.15
55436,385.15
55450,385.15
55463,385.15
55477,385.15
55491,385.15
55505,385.15
55519,385.15
55533,385.15
55547,385.15
55561,385.15
55574,385.15
55588,384.15
55602,384.15
55616,384.15
55630,384.15
55644,384.15
55658,384.15
55672,384.15
55686,384.15
55699,384.15
55713,384.15
55727,384.15
55741,384.15
55755,384.15
55769,384.15
55783,384.15
55797,384.15
55810,384.15
55824,384.15
55838,384.15
55852,384.15
55866,384.15
55880,383.15
55894,383.15
55908,383.15
55922,383.15
55935,383.15
55949,383.15
55963,383.15
55977,383.15
55991,383.15
56005,383.15
56019,383.15
56033,383.15
56046,383.15
56060,383.15
56074,383.15
56088,383.15
56102,383.15
56116,383.15
56130,383.15
56144,383.15
56158,383.15
56171,383.15
56185,382.15
56199,383.15
56213,382.15
56227,382.15
56241,382.15
56255,382.15
56269,382.15
56283,382.15
56296,382.15
56310,382.15
56324,382.15
56338,382.15
56352,382.15
56366,382.15
56380,382.15
56394,382.15
56407,382.15
56421,382.15
56435,382.15
56449,382.15
56463,382.15
56477,382.15
56491,382.15
56505,382.15
56519,381.15
56532,381.15
56546,381.15
56560,381.15
56574,381.15
56588,381.15
56602,381.15
56616,381.15
56630,381.15
56643,381.15
56657,381.15
56671,381.15
56685,381.15
56699,381.15
56713,381.15
56727,381.15
56741,381.15
56755,381.15
56768,381.15
56782,381.15
56796,381.15
56810,381.15
56824,380.15
56838,380.15
56852,380.15
56866,380.15
56879,380.15
56893,380.15
56907,380.15
56921,380.15
56935,380.15
56949,380.15
56963,380.15
56977,380.15
56991,380.15
57004,380.15
57018,380.15
57032,380.15
57046,380.15
57060,380.15
57074,380.15
57088,380.15
57102,380.15
57116,380.15
57129,380.15
57143,380.15
57157,379.15
57171,379.15
57185,379.15
57199,379.15
57213,379.15
57227,379.15
57240,379.15
57254,379.15
57268,379.15
57282,379.15
57296,379.15
57310,379.15
57324,379.15
57338,379.15
57352,379.15
57365,379.15
57379,379.15
57393,379.15
57407,379.15
57421,379.15
57435,379.15
57449,379.15
57463,379.15
57476,378.15
57490,378.15
57504,378.15
57518,378.15
57532,378.15
57546,378.15
57560,378.15
57574,378.15
57588,378.15
57601,378.15
57615,378.15
57629,378.15
57643,378.15
57657,378.15
57671,378.15
57685,378.15
57699,378.15
57712,378.15
57726,378.15
57740,378.15
57754,378.15
57768,378.15
57782,378.15
57796,378.15
57810,378.15
57824,377.15
57837,377.15
57851,377.15
57865,377.15
57879,377.15
57893,377.15
57907,377.15
57921,377.15
57935,377.15
57948,377.15
57962,377.15
57976,377.15
57990,377.15
58004,377.15
58018,377.15
58032,377.15
58046,377.15
58060,377.15
58073,377.15
58087,377.15
58101,377.15
58115,377.15
58129,377.15
58143,377.15
58157,377.15
58171,376.15
58184,376.15
58198,376.15
58212,376.15
58226,376.15
58240,376.15
58254,376.15
58268,376.15
58282,376.15
58296,376.15
58309,376.15
58323,376.15
58337,376.15
58351,376.15
58365,376.15
58379,376.15
58393,376.15
58407,376.15
58421,376.15
58434,376.15
58448,376.15
58462,376.15
58476,376.15
58490,376.15
58504,376.15
58518,376.15
58532,375.15
58545,375.15
58559,375.15
58573,375.15
58587,375.15
58601,375.15
58615,375.15
58629,375.15
58643,375.15
58657,375.15
58670,375.15
58684,375.15
58698,375.15
58712,375.15
58726,375.15
58740,375.15
58754,375.15
58768,375.15
58781,375.15
58795,375.15
58809,375.15
58823,375.15
58837,375.15
58851,375.15
58865,375.15
58879,374.15
58893,374.15
58906,374.15
58920,374.15
58934,374.15
58948,374.15
58962,374.15
58976,374.15
58990,374.15
59004,374.15
59017,374.15
59031,374.15
59045,374.15
59059,374.15
59073,374.15
59087,374.15
59101,374.15
59115,374.15
59129,374.15
59142,374.15
59156,374.15
59170,374.15
59184,374.15
59198,374.15
59212,374.15
59226,374.15
59240,373.15
59254,373.15
59267,373.15
59281,373.15
59295,373.15
59309,373.15
59323,373.15
59337,373.15
59351,373.15
59365,373.15
59378,373.15
59392,373.15
59406,373.15
59420,373.15
59434,373.15
59448,373.15
59462,373.15
59476,373.15
59490,373.15
59503,373.15
59517,373.15
59531,373.15
59545,373.15
59559,373.15
59573,373.15
59587,373.15
59601,372.15
59614,372.15
59628,372.15
59642,372.15
59656,372.15
59670,372.15
59684,372.15
59698,372.15
59712,372.15
59726,372.15
59739,372.15
59753,372.15
59767,372.15
59781,372.15
59795,372.15
59809,372.15
59823,372.15
59837,372.15
59850,372.15
59864,372.15
59878,372.15
59892,372.15
59906,372.15
59920,372.15
59934,372.15
59948,371.15
59962,371.15
59975,371.15
59989,371.15
60003,371.15
60017,371.15
60031,371.15
60045,371.15
60059,371.15
60073,371.15
60086,371.15
60100,371.15
60114,371.15
60128,371.15
60142,371.15
60156,371.15
60170,371.15
60184,371.15
60198,371.15
60211,371.15
60225,371.15
60239,371.15
60253,371.15
60267,371.15
60281,371.15
60295,371.15
60309,371.15
60323,371.15
60336,370.15
60350,370.15
60364,370.15
60378,370.15
60392,370.15
60406,370.15
60420,370.15
60434,370.15
60447,370.15
60461,370.15
60475,370.15
60489,370.15
60503,370.15
60517,370.15
60531,370.15
60545,370.15
60559,370.15
60572,370.15
60586,370.15
60600,370.15
60614,370.15
60628,370.15
60642,370.15
60656,370.15
60670,370.15
60683,370.15
60697,369.15
60711,370.15
60725,369.15
60739,369.15
60753,369.15
60767,369.15
60781,369.15
60795,369.15
60808,369.15
60822,369.15
60836,369.15
60850,369.15
60864,369.15
60878,369.15
60892,369.15
60906,369.15
60919,369.15
60933,369.15
60947,369.15
60961,369.15
60975,369.15
60989,369.15
61003,369.15
61017,369.15
61031,369.15
61044,369.15
61058,369.15
61072,369.15
61086,369.15
61100,368.15
61114,368.15
61128,368.15
61142,368.15
61156,368.15
61169,368.15
61183,368.15
61197,368.15
61211,368.15
61225,368.15
61239,368.15
61253,368.15
61267,368.15
61280,368.15
61294,368.15
61308,368.15
61322,368.15
61336,368.15
61350,368.15
61364,368.15
61378,368.15
