x, ell
0.000000000000000000e+00,1.214174115449268498e+01
5.000000000000000000e+00,1.259933075658314117e+01
1.000000000000000000e+01,1.308123164114337023e+01
1.500000000000000000e+01,1.358897145347754432e+01
2.000000000000000000e+01,1.412418719076925377e+01
2.500000000000000000e+01,1.468863388827389471e+01
3.000000000000000000e+01,1.528419405819805021e+01
3.500000000000000000e+01,1.591288795156798841e+01
4.000000000000000000e+01,1.657688472040534577e+01
4.500000000000000000e+01,1.727851456528552632e+01
5.000000000000000000e+01,1.802028196193860410e+01
5.500000000000000000e+01,1.880488007005369155e+01
6.000000000000000000e+01,1.963520643797243892e+01
6.500000000000000000e+01,2.051438012861803983e+01
7.000000000000000000e+01,2.144576040493570090e+01
7.500000000000000000e+01,2.243296712746192512e+01
8.000000000000000000e+01,2.347990303255617661e+01
8.500000000000000000e+01,2.459077807750334799e+01
9.000000000000000000e+01,2.577013605833010956e+01
9.500000000000000000e+01,2.702288372800587624e+01
1.000000000000000000e+02,2.835432266697310766e+01
1.050000000000000000e+02,2.977018418496413332e+01
1.100000000000000000e+02,3.127666756313587726e+01
1.150000000000000000e+02,3.288048197905411740e+01
1.200000000000000000e+02,3.458889249439882008e+01
1.250000000000000000e+02,3.640977052689981264e+01
1.300000000000000000e+02,3.835164927447180361e+01
1.350000000000000000e+02,4.042378461138382306e+01
1.400000000000000000e+02,4.263622203423236812e+01
1.450000000000000000e+02,4.499987030023579848e+01
1.500000000000000000e+02,4.752658247277107506e+01
1.550000000000000000e+02,5.022924517008366507e+01
1.600000000000000000e+02,5.312187690379046501e+01
1.650000000000000000e+02,5.621973649537872575e+01
1.700000000000000000e+02,5.953944267275273461e+01
1.750000000000000000e+02,6.309910607654949644e+01
1.800000000000000000e+02,6.691847504919512346e+01
1.850000000000000000e+02,7.101909674049477417e+01
1.900000000000000000e+02,7.542449524420604234e+01
1.950000000000000000e+02,8.016036868309873853e+01
2.000000000000000000e+02,8.525480738836267847e+01
2.050000000000000000e+02,9.073853557619489152e+01
2.100000000000000000e+02,9.664517921373257536e+01
2.150000000000000000e+02,1.030115630924643142e+02
2.200000000000000000e+02,1.098780404947091682e+02
2.250000000000000000e+02,1.172888592532233787e+02
2.300000000000000000e+02,1.252925684717776136e+02
2.350000000000000000e+02,1.339424707028134662e+02
2.400000000000000000e+02,1.432971249752177130e+02
2.450000000000000000e+02,1.534209067401808966e+02
2.500000000000000000e+02,1.643846315666859823e+02
2.550000000000000000e+02,1.762662502825771753e+02
2.600000000000000000e+02,1.891516242362970388e+02
2.650000000000000000e+02,2.031353904641665906e+02
2.700000000000000000e+02,2.183219278067295761e+02
2.750000000000000000e+02,2.348264364460293905e+02
2.800000000000000000e+02,2.527761449576442203e+02
2.850000000000000000e+02,2.723116608142405539e+02
2.900000000000000000e+02,2.935884823727737967e+02
2.950000000000000000e+02,3.167786927613048533e+02
3.000000000000000000e+02,3.420728587951716690e+02
3.050000000000000000e+02,3.696821611435723867e+02
3.100000000000000000e+02,3.998407854912383073e+02
3.150000000000000000e+02,4.328086084588509266e+02
3.200000000000000000e+02,4.688742166327403993e+02
3.250000000000000000e+02,5.083583022928356172e+02
3.300000000000000000e+02,5.516174854142453796e+02
3.350000000000000000e+02,5.990486183634376403e+02
3.400000000000000000e+02,6.510936375432341947e+02
3.450000000000000000e+02,7.082450352100398732e+02
3.500000000000000000e+02,7.710520349633943624e+02
3.550000000000000000e+02,8.401275661904196568e+02
3.600000000000000000e+02,9.161561462656002277e+02
3.650000000000000000e+02,9.999027948254744160e+02
3.700000000000000000e+02,1.092223122266369501e+03
3.750000000000000000e+02,1.194074755108664021e+03
3.800000000000000000e+02,1.306530284447857866e+03
3.850000000000000000e+02,1.430791950852551963e+03
3.900000000000000000e+02,1.568208310331851408e+03
3.950000000000000000e+02,1.720293162030267467e+03
4.000000000000000000e+02,1.888747059873995340e+03
4.050000000000000000e+02,2.075481778369824042e+03
4.100000000000000000e+02,2.282648158173786669e+03
4.150000000000000000e+02,2.512667821098217701e+03
4.200000000000000000e+02,2.768269318309918162e+03
4.250000000000000000e+02,3.052529361219082148e+03
4.300000000000000000e+02,3.368919883873606977e+03
4.350000000000000000e+02,3.699999999999999545e+03
4.400000000000000000e+02,3.699999999999999545e+03
4.450000000000000000e+02,3.699999999999999545e+03
4.500000000000000000e+02,3.699999999999999545e+03
4.550000000000000000e+02,3.699999999999999545e+03
4.600000000000000000e+02,3.699999999999999545e+03
4.650000000000000000e+02,3.699999999999999545e+03
4.700000000000000000e+02,3.699999999999999545e+03
4.750000000000000000e+02,3.699999999999999545e+03
4.800000000000000000e+02,3.699999999999999545e+03
4.850000000000000000e+02,3.699999999999999545e+03
4.900000000000000000e+02,3.699999999999999545e+03
4.950000000000000000e+02,3.699999999999999545e+03
5.000000000000000000e+02,3.699999999999999545e+03
5.050000000000000000e+02,3.699999999999999545e+03
5.100000000000000000e+02,3.699999999999999545e+03
5.150000000000000000e+02,3.699999999999999545e+03
5.200000000000000000e+02,3.699999999999999545e+03
5.250000000000000000e+02,3.699999999999999545e+03
5.300000000000000000e+02,3.699999999999999545e+03
5.350000000000000000e+02,3.699999999999999545e+03
5.400000000000000000e+02,3.699999999999999545e+03
5.450000000000000000e+02,3.699999999999999545e+03
5.500000000000000000e+02,3.699999999999999545e+03
5.550000000000000000e+02,3.699999999999999545e+03
5.600000000000000000e+02,3.699999999999999545e+03
5.650000000000000000e+02,3.699999999999999545e+03
5.700000000000000000e+02,3.699999999999999545e+03
5.750000000000000000e+02,3.699999999999999545e+03
5.800000000000000000e+02,3.699999999999999545e+03
5.850000000000000000e+02,3.699999999999999545e+03
5.900000000000000000e+02,3.699999999999999545e+03
5.950000000000000000e+02,3.699999999999999545e+03
6.000000000000000000e+02,3.699999999999999545e+03
6.050000000000000000e+02,3.699999999999999545e+03
6.100000000000000000e+02,3.699999999999999545e+03
6.150000000000000000e+02,3.699999999999999545e+03
6.200000000000000000e+02,3.699999999999999545e+03
6.250000000000000000e+02,3.699999999999999545e+03
6.300000000000000000e+02,3.699999999999999545e+03
6.350000000000000000e+02,3.699999999999999545e+03
6.400000000000000000e+02,3.699999999999999545e+03
6.450000000000000000e+02,3.699999999999999545e+03
6.500000000000000000e+02,3.699999999999999545e+03
6.550000000000000000e+02,3.699999999999999545e+03
6.600000000000000000e+02,3.699999999999999545e+03
6.650000000000000000e+02,3.699999999999999545e+03
6.700000000000000000e+02,3.699999999999999545e+03
6.750000000000000000e+02,3.699999999999999545e+03
6.800000000000000000e+02,3.699999999999999545e+03
6.850000000000000000e+02,3.699999999999999545e+03
6.900000000000000000e+02,3.699999999999999545e+03
6.950000000000000000e+02,3.699999999999999545e+03
7.000000000000000000e+02,3.699999999999999545e+03
7.050000000000000000e+02,3.699999999999999545e+03
7.100000000000000000e+02,3.699999999999999545e+03
7.150000000000000000e+02,3.699999999999999545e+03
7.200000000000000000e+02,3.699999999999999545e+03
7.250000000000000000e+02,3.699999999999999545e+03
7.300000000000000000e+02,3.699999999999999545e+03
7.350000000000000000e+02,3.699999999999999545e+03
7.400000000000000000e+02,3.699999999999999545e+03
7.450000000000000000e+02,3.699999999999999545e+03
7.500000000000000000e+02,3.699999999999999545e+03
7.550000000000000000e+02,3.699999999999999545e+03
7.600000000000000000e+02,3.699999999999999545e+03
7.650000000000000000e+02,3.699999999999999545e+03
7.700000000000000000e+02,3.699999999999999545e+03
7.750000000000000000e+02,3.699999999999999545e+03
7.800000000000000000e+02,3.699999999999999545e+03
7.850000000000000000e+02,3.699999999999999545e+03
7.900000000000000000e+02,3.699999999999999545e+03
7.950000000000000000e+02,3.699999999999999545e+03
8.000000000000000000e+02,3.699999999999999545e+03
8.050000000000000000e+02,3.699999999999999545e+03
8.100000000000000000e+02,3.699999999999999545e+03
8.150000000000000000e+02,3.699999999999999545e+03
8.200000000000000000e+02,3.699999999999999545e+03
8.250000000000000000e+02,3.699999999999999545e+03
8.300000000000000000e+02,3.699999999999999545e+03
8.350000000000000000e+02,3.699999999999999545e+03
8.400000000000000000e+02,3.699999999999999545e+03
8.450000000000000000e+02,3.699999999999999545e+03
8.500000000000000000e+02,3.699999999999999545e+03
8.550000000000000000e+02,3.699999999999999545e+03
8.600000000000000000e+02,3.699999999999999545e+03
8.650000000000000000e+02,3.699999999999999545e+03
8.700000000000000000e+02,3.699999999999999545e+03
8.750000000000000000e+02,3.699999999999999545e+03
8.800000000000000000e+02,3.699999999999999545e+03
8.850000000000000000e+02,3.699999999999999545e+03
8.900000000000000000e+02,3.699999999999999545e+03
8.950000000000000000e+02,3.699999999999999545e+03
9.000000000000000000e+02,3.699999999999999545e+03
9.050000000000000000e+02,3.699999999999999545e+03
9.100000000000000000e+02,3.699999999999999545e+03
9.150000000000000000e+02,3.699999999999999545e+03
9.200000000000000000e+02,3.699999999999999545e+03
9.250000000000000000e+02,3.699999999999999545e+03
9.300000000000000000e+02,3.699999999999999545e+03
9.350000000000000000e+02,3.699999999999999545e+03
9.400000000000000000e+02,3.699999999999999545e+03
9.450000000000000000e+02,3.699999999999999545e+03
9.500000000000000000e+02,3.699999999999999545e+03
9.550000000000000000e+02,3.699999999999999545e+03
9.600000000000000000e+02,3.699999999999999545e+03
9.650000000000000000e+02,3.699999999999999545e+03
9.700000000000000000e+02,3.699999999999999545e+03
9.750000000000000000e+02,3.699999999999999545e+03
9.800000000000000000e+02,3.699999999999999545e+03
9.850000000000000000e+02,3.699999999999999545e+03
9.900000000000000000e+02,3.699999999999999545e+03
9.950000000000000000e+02,3.699999999999999545e+03
1.000000000000000000e+03,3.699999999999999545e+03
