x, o_total, cc
6.670000000000000000e+02,5.455942409131551152e-01,2.866889548606378277e-02
6.680000000000000000e+02,5.455942409131496751e-01,2.866887125314247428e-02
6.690000000000000000e+02,5.455942409131437909e-01,2.866884698393768263e-02
6.700000000000000000e+02,5.455942409131370185e-01,2.866882267844951537e-02
6.710000000000000000e+02,5.455942409131417925e-01,2.866879833667805924e-02
6.720000000000000000e+02,5.455942409131454562e-01,2.866877395862341138e-02
6.730000000000000000e+02,5.455942409131494530e-01,2.866874954428567240e-02
6.740000000000000000e+02,5.455942409131562254e-01,2.866872509366490129e-02
6.750000000000000000e+02,5.455942409131562254e-01,2.866870060676122642e-02
6.760000000000000000e+02,5.455942409131510074e-01,2.866867608357472411e-02
6.770000000000000000e+02,5.455942409131424586e-01,2.866865152410549150e-02
6.780000000000000000e+02,5.455942409131501192e-01,2.866862692835362228e-02
6.790000000000000000e+02,5.455942409131501192e-01,2.866860229631919624e-02
6.800000000000000000e+02,5.455942409131554482e-01,2.866857762800232440e-02
6.810000000000000000e+02,5.455942409131624427e-01,2.866855292340310044e-02
6.820000000000000000e+02,5.455942409131591120e-01,2.866852818252162843e-02
6.830000000000000000e+02,5.455942409131628867e-01,2.866850340535795350e-02
6.840000000000000000e+02,5.455942409131606663e-01,2.866847859191222828e-02
6.850000000000000000e+02,5.455942409131560034e-01,2.866845374218451523e-02
6.860000000000000000e+02,5.455942409131558923e-01,2.866842885617490455e-02
6.870000000000000000e+02,5.455942409131523396e-01,2.866840393388351421e-02
6.880000000000000000e+02,5.455942409131478987e-01,2.866837897531042748e-02
6.890000000000000000e+02,5.455942409131513404e-01,2.866835398045573108e-02
6.900000000000000000e+02,5.455942409131524506e-01,2.866832894931952563e-02
6.910000000000000000e+02,5.455942409131683268e-01,2.866830388190191176e-02
6.920000000000000000e+02,5.455942409131669946e-01,2.866827877820298659e-02
6.930000000000000000e+02,5.455942409131713244e-01,2.866825363822281605e-02
6.940000000000000000e+02,5.455942409131685489e-01,2.866822846196153893e-02
6.950000000000000000e+02,5.455942409131696591e-01,2.866820324941923501e-02
6.960000000000000000e+02,5.455942409131703252e-01,2.866817800059598409e-02
6.970000000000000000e+02,5.455942409131638859e-01,2.866815271549189373e-02
6.980000000000000000e+02,5.455942409131708803e-01,2.866812739410706107e-02
6.990000000000000000e+02,5.455942409131693260e-01,2.866810203644158672e-02
7.000000000000000000e+02,5.455942409131693260e-01,2.866807664249555396e-02
7.010000000000000000e+02,5.455942409131624427e-01,2.866805121226907033e-02
7.020000000000000000e+02,5.455942409131637749e-01,2.866802574576222604e-02
7.030000000000000000e+02,5.455942409131661064e-01,2.866800024297513558e-02
7.040000000000000000e+02,5.455942409131736559e-01,2.866797470390786140e-02
7.050000000000000000e+02,5.455942409131765425e-01,2.866794912856053187e-02
7.060000000000000000e+02,5.455942409131736559e-01,2.866792351693321986e-02
7.070000000000000000e+02,5.455942409131810944e-01,2.866789786902605372e-02
7.080000000000000000e+02,5.455942409131787629e-01,2.866787218483909244e-02
7.090000000000000000e+02,5.455942409131769866e-01,2.866784646437246092e-02
7.100000000000000000e+02,5.455942409131777637e-01,2.866782070762624243e-02
7.110000000000000000e+02,5.455942409131795401e-01,2.866779491460056881e-02
7.120000000000000000e+02,5.455942409131800952e-01,2.866776908529548168e-02
7.130000000000000000e+02,5.455942409131895321e-01,2.866774321971111983e-02
7.140000000000000000e+02,5.455942409131872006e-01,2.866771731784756305e-02
7.150000000000000000e+02,5.455942409131847581e-01,2.866769137970493625e-02
7.160000000000000000e+02,5.455942409131753212e-01,2.866766540528328452e-02
7.170000000000000000e+02,5.455942409131688819e-01,2.866763939458276747e-02
7.180000000000000000e+02,5.455942409131632198e-01,2.866761334760345101e-02
7.190000000000000000e+02,5.455942409131597781e-01,2.866758726434542881e-02
7.200000000000000000e+02,5.455942409131649962e-01,2.866756114480882578e-02
7.210000000000000000e+02,5.455942409131653292e-01,2.866753498899370436e-02
7.220000000000000000e+02,5.455942409131598891e-01,2.866750879690021028e-02
7.230000000000000000e+02,5.455942409131694371e-01,2.866748256852841292e-02
7.240000000000000000e+02,5.455942409131736559e-01,2.866745630387840943e-02
7.250000000000000000e+02,5.455942409131804283e-01,2.866743000295031776e-02
7.260000000000000000e+02,5.455942409131848692e-01,2.866740366574422466e-02
7.270000000000000000e+02,5.455942409131817605e-01,2.866737729226022727e-02
7.280000000000000000e+02,5.455942409131822046e-01,2.866735088249843313e-02
7.290000000000000000e+02,5.455942409131854243e-01,2.866732443645894635e-02
7.300000000000000000e+02,5.455942409131867565e-01,2.866729795414185364e-02
7.310000000000000000e+02,5.455942409131857573e-01,2.866727143554727644e-02
7.320000000000000000e+02,5.455942409131840920e-01,2.866724488067528762e-02
7.330000000000000000e+02,5.455942409131849802e-01,2.866721828952600512e-02
7.340000000000000000e+02,5.455942409131836479e-01,2.866719166209954345e-02
7.350000000000000000e+02,5.455942409131838700e-01,2.866716499839597199e-02
7.360000000000000000e+02,5.455942409131777637e-01,2.866713829841541911e-02
7.370000000000000000e+02,5.455942409131815385e-01,2.866711156215796807e-02
7.380000000000000000e+02,5.455942409131784299e-01,2.866708478962373338e-02
7.390000000000000000e+02,5.455942409131719906e-01,2.866705798081280870e-02
7.400000000000000000e+02,5.455942409131731008e-01,2.866703113572530506e-02
7.410000000000000000e+02,5.455942409131746551e-01,2.866700425436131960e-02
7.420000000000000000e+02,5.455942409131760984e-01,2.866697733672093906e-02
7.430000000000000000e+02,5.455942409131800952e-01,2.866695038280427793e-02
7.440000000000000000e+02,5.455942409131706583e-01,2.866692339261145417e-02
7.450000000000000000e+02,5.455942409131672166e-01,2.866689636614256145e-02
7.460000000000000000e+02,5.455942409131673276e-01,2.866686930339768305e-02
7.470000000000000000e+02,5.455942409131713244e-01,2.866684220437693692e-02
7.480000000000000000e+02,5.455942409131768756e-01,2.866681506908042368e-02
7.490000000000000000e+02,5.455942409131753212e-01,2.866678789750824741e-02
7.500000000000000000e+02,5.455942409131721016e-01,2.866676068966051913e-02
7.510000000000000000e+02,5.455942409131607773e-01,2.866673344553733599e-02
7.520000000000000000e+02,5.455942409131642190e-01,2.866670616513879166e-02
7.530000000000000000e+02,5.455942409131702142e-01,2.866667884846499717e-02
7.540000000000000000e+02,5.455942409131682158e-01,2.866665149551606701e-02
7.550000000000000000e+02,5.455942409131705473e-01,2.866662410629208096e-02
7.560000000000000000e+02,5.455942409131709914e-01,2.866659668079317436e-02
7.570000000000000000e+02,5.455942409131702142e-01,2.866656921901942004e-02
7.580000000000000000e+02,5.455942409131697701e-01,2.866654172097093944e-02
7.590000000000000000e+02,5.455942409131678827e-01,2.866651418664783665e-02
7.600000000000000000e+02,5.455942409131707693e-01,2.866648661605020881e-02
7.610000000000000000e+02,5.455942409131796511e-01,2.866645900917817388e-02
7.620000000000000000e+02,5.455942409131847581e-01,2.866643136603182554e-02
7.630000000000000000e+02,5.455942409131862014e-01,2.866640368661127480e-02
7.640000000000000000e+02,5.455942409131852022e-01,2.866637597091661535e-02
7.650000000000000000e+02,5.455942409131863124e-01,2.866634821894796514e-02
7.660000000000000000e+02,5.455942409131832038e-01,2.866632043070543173e-02
7.670000000000000000e+02,5.455942409131849802e-01,2.866629260618909839e-02
7.680000000000000000e+02,5.455942409131774307e-01,2.866626474539910388e-02
7.690000000000000000e+02,5.455942409131815385e-01,2.866623684833552801e-02
7.700000000000000000e+02,5.455942409131772086e-01,2.866620891499847834e-02
7.710000000000000000e+02,5.455942409131779858e-01,2.866618094538807976e-02
7.720000000000000000e+02,5.455942409131845361e-01,2.866615293950442594e-02
7.730000000000000000e+02,5.455942409131820936e-01,2.866612489734761751e-02
7.740000000000000000e+02,5.455942409131830928e-01,2.866609681891777589e-02
7.750000000000000000e+02,5.455942409131955273e-01,2.866606870421498435e-02
7.760000000000000000e+02,5.455942409132016335e-01,2.866604055323938860e-02
7.770000000000000000e+02,5.455942409131981918e-01,2.866601236599105110e-02
7.780000000000000000e+02,5.455942409131950832e-01,2.866598414247010021e-02
7.790000000000000000e+02,5.455942409131970816e-01,2.866595588267664349e-02
7.800000000000000000e+02,5.455942409131993021e-01,2.866592758661079543e-02
7.810000000000000000e+02,5.455942409132013005e-01,2.866589925427265664e-02
7.820000000000000000e+02,5.455942409132029658e-01,2.866587088566232774e-02
7.830000000000000000e+02,5.455942409131988580e-01,2.866584248077991628e-02
7.840000000000000000e+02,5.455942409131986359e-01,2.866581403962554717e-02
7.850000000000000000e+02,5.455942409131948612e-01,2.866578556219931406e-02
7.860000000000000000e+02,5.455942409132009674e-01,2.866575704850131759e-02
7.870000000000000000e+02,5.455942409132067406e-01,2.866572849853168958e-02
7.880000000000000000e+02,5.455942409131936399e-01,2.866569991229051331e-02
7.890000000000000000e+02,5.455942409132025217e-01,2.866567128977793102e-02
7.900000000000000000e+02,5.455942409131949722e-01,2.866564263099400864e-02
7.910000000000000000e+02,5.455942409131901982e-01,2.866561393593888146e-02
7.920000000000000000e+02,5.455942409131975257e-01,2.866558520461265358e-02
7.930000000000000000e+02,5.455942409132034099e-01,2.866555643701544295e-02
7.940000000000000000e+02,5.455942409132030768e-01,2.866552763314733632e-02
7.950000000000000000e+02,5.455942409132030768e-01,2.866549879300846898e-02
7.960000000000000000e+02,5.455942409132007453e-01,2.866546991659892074e-02
7.970000000000000000e+02,5.455942409131894211e-01,2.866544100391884078e-02
7.980000000000000000e+02,5.455942409131927517e-01,2.866541205496829156e-02
7.990000000000000000e+02,5.455942409131907533e-01,2.866538306974743266e-02
8.000000000000000000e+02,5.455942409131943061e-01,2.866535404825634389e-02
8.010000000000000000e+02,5.455942409131918636e-01,2.866532499049513280e-02
8.020000000000000000e+02,5.455942409131957493e-01,2.866529589646392082e-02
8.030000000000000000e+02,5.455942409131988580e-01,2.866526676616281202e-02
8.040000000000000000e+02,5.455942409131995241e-01,2.866523759959192785e-02
8.050000000000000000e+02,5.455942409131970816e-01,2.866520839675136892e-02
8.060000000000000000e+02,5.455942409131928628e-01,2.866517915764124277e-02
8.070000000000000000e+02,5.455942409131937509e-01,2.866514988226168126e-02
8.080000000000000000e+02,5.455942409132072957e-01,2.866512057061277111e-02
8.090000000000000000e+02,5.455942409132092941e-01,2.866509122269464069e-02
8.100000000000000000e+02,5.455942409132087390e-01,2.866506183850739062e-02
8.110000000000000000e+02,5.455942409132099602e-01,2.866503241805113192e-02
8.120000000000000000e+02,5.455942409132071846e-01,2.866500296132598602e-02
8.130000000000000000e+02,5.455942409132035209e-01,2.866497346833206394e-02
8.140000000000000000e+02,5.455942409132066295e-01,2.866494393906946284e-02
8.150000000000000000e+02,5.455942409132048532e-01,2.866491437353831800e-02
8.160000000000000000e+02,5.455942409132116255e-01,2.866488477173871618e-02
8.170000000000000000e+02,5.455942409132108484e-01,2.866485513367077881e-02
8.180000000000000000e+02,5.455942409132144011e-01,2.866482545933464465e-02
8.190000000000000000e+02,5.455942409132179538e-01,2.866479574873039352e-02
8.200000000000000000e+02,5.455942409132200632e-01,2.866476600185813989e-02
8.210000000000000000e+02,5.455942409132236159e-01,2.866473621871801908e-02
8.220000000000000000e+02,5.455942409132221727e-01,2.866470639931012476e-02
8.230000000000000000e+02,5.455942409132193971e-01,2.866467654363457490e-02
8.240000000000000000e+02,5.455942409132091830e-01,2.866464665169147705e-02
8.250000000000000000e+02,5.455942409132075177e-01,2.866461672348096651e-02
8.260000000000000000e+02,5.455942409132050752e-01,2.866458675900313002e-02
8.270000000000000000e+02,5.455942409132101822e-01,2.866455675825809943e-02
8.280000000000000000e+02,5.455942409132150672e-01,2.866452672124598922e-02
8.290000000000000000e+02,5.455942409132159554e-01,2.866449664796690347e-02
8.300000000000000000e+02,5.455942409132154003e-01,2.866446653842094974e-02
8.310000000000000000e+02,5.455942409132137350e-01,2.866443639260825640e-02
8.320000000000000000e+02,5.455942409132082949e-01,2.866440621052894488e-02
8.330000000000000000e+02,5.455942409131975257e-01,2.866437599218311233e-02
8.340000000000000000e+02,5.455942409132008564e-01,2.866434573757088364e-02
8.350000000000000000e+02,5.455942409131974147e-01,2.866431544669236289e-02
8.360000000000000000e+02,5.455942409131967485e-01,2.866428511954767153e-02
8.370000000000000000e+02,5.455942409132047421e-01,2.866425475613692750e-02
8.380000000000000000e+02,5.455942409132088500e-01,2.866422435646025918e-02
8.390000000000000000e+02,5.455942409132114035e-01,2.866419392051775678e-02
8.400000000000000000e+02,5.455942409132134019e-01,2.866416344830954865e-02
8.410000000000000000e+02,5.455942409132128468e-01,2.866413293983574931e-02
8.420000000000000000e+02,5.455942409132146231e-01,2.866410239509646976e-02
8.430000000000000000e+02,5.455942409132159554e-01,2.866407181409182797e-02
8.440000000000000000e+02,5.455942409132117366e-01,2.866404119682195231e-02
8.450000000000000000e+02,5.455942409132139570e-01,2.866401054328693992e-02
8.460000000000000000e+02,5.455942409132179538e-01,2.866397985348691224e-02
8.470000000000000000e+02,5.455942409132217286e-01,2.866394912742199416e-02
8.480000000000000000e+02,5.455942409132266135e-01,2.866391836509229671e-02
8.490000000000000000e+02,5.455942409132242821e-01,2.866388756649794478e-02
8.500000000000000000e+02,5.455942409132255033e-01,2.866385673163904246e-02
8.510000000000000000e+02,5.455942409132213955e-01,2.866382586051570772e-02
8.520000000000000000e+02,5.455942409132150672e-01,2.866379495312808279e-02
8.530000000000000000e+02,5.455942409132182869e-01,2.866376400947624747e-02
8.540000000000000000e+02,5.455942409132195081e-01,2.866373302956034749e-02
8.550000000000000000e+02,5.455942409132247262e-01,2.866370201338047652e-02
8.560000000000000000e+02,5.455942409132201742e-01,2.866367096093678721e-02
8.570000000000000000e+02,5.455942409132258364e-01,2.866363987222934548e-02
8.580000000000000000e+02,5.455942409132267246e-01,2.866360874725831440e-02
8.590000000000000000e+02,5.455942409132306103e-01,2.866357758602380845e-02
8.600000000000000000e+02,5.455942409132259474e-01,2.866354638852593173e-02
8.610000000000000000e+02,5.455942409132116255e-01,2.866351515476479178e-02
8.620000000000000000e+02,5.455942409132071846e-01,2.866348388474053779e-02
8.630000000000000000e+02,5.455942409132097382e-01,2.866345257845327385e-02
8.640000000000000000e+02,5.455942409132138460e-01,2.866342123590310750e-02
8.650000000000000000e+02,5.455942409132190640e-01,2.866338985709015671e-02
8.660000000000000000e+02,5.455942409132181758e-01,2.866335844201456720e-02
8.670000000000000000e+02,5.455942409132173987e-01,2.866332699067643958e-02
8.680000000000000000e+02,5.455942409132201742e-01,2.866329550307590221e-02
8.690000000000000000e+02,5.455942409132189530e-01,2.866326397921306265e-02
8.700000000000000000e+02,5.455942409132182869e-01,2.866323241908805275e-02
8.710000000000000000e+02,5.455942409132185089e-01,2.866320082270098352e-02
8.720000000000000000e+02,5.455942409132124027e-01,2.866316919005196945e-02
8.730000000000000000e+02,5.455942409132111814e-01,2.866313752114115279e-02
8.740000000000000000e+02,5.455942409132199522e-01,2.866310581596862722e-02
8.750000000000000000e+02,5.455942409132099602e-01,2.866307407453453152e-02
8.760000000000000000e+02,5.455942409132221727e-01,2.866304229683898711e-02
8.770000000000000000e+02,5.455942409132211735e-01,2.866301048288211195e-02
8.780000000000000000e+02,5.455942409132230608e-01,2.866297863266401361e-02
8.790000000000000000e+02,5.455942409132095161e-01,2.866294674618481697e-02
8.800000000000000000e+02,5.455942409132145121e-01,2.866291482344466429e-02
8.810000000000000000e+02,5.455942409132177318e-01,2.866288286444365271e-02
8.820000000000000000e+02,5.455942409132162885e-01,2.866285086918190367e-02
8.830000000000000000e+02,5.455942409132167326e-01,2.866281883765956287e-02
8.840000000000000000e+02,5.455942409132162885e-01,2.866278676987673094e-02
8.850000000000000000e+02,5.455942409132124027e-01,2.866275466583353276e-02
8.860000000000000000e+02,5.455942409132126247e-01,2.866272252553009672e-02
8.870000000000000000e+02,5.455942409132081838e-01,2.866269034896654078e-02
8.880000000000000000e+02,5.455942409132145121e-01,2.866265813614297941e-02
8.890000000000000000e+02,5.455942409132098492e-01,2.866262588705954101e-02
8.900000000000000000e+02,5.455942409132152893e-01,2.866259360171636780e-02
8.910000000000000000e+02,5.455942409132210624e-01,2.866256128011355347e-02
8.920000000000000000e+02,5.455942409132233939e-01,2.866252892225123333e-02
8.930000000000000000e+02,5.455942409132277238e-01,2.866249652812952534e-02
8.940000000000000000e+02,5.455942409132230608e-01,2.866246409774855786e-02
8.950000000000000000e+02,5.455942409132257254e-01,2.866243163110845232e-02
8.960000000000000000e+02,5.455942409132250592e-01,2.866239912820932323e-02
8.970000000000000000e+02,5.455942409132310544e-01,2.866236658905130241e-02
8.980000000000000000e+02,5.455942409132303883e-01,2.866233401363453212e-02
8.990000000000000000e+02,5.455942409132213955e-01,2.866230140195911644e-02
9.000000000000000000e+02,5.455942409132144011e-01,2.866226875402516638e-02
9.010000000000000000e+02,5.455942409132190640e-01,2.866223606983281727e-02
9.020000000000000000e+02,5.455942409132161774e-01,2.866220334938219746e-02
9.030000000000000000e+02,5.455942409132221727e-01,2.866217059267343534e-02
9.040000000000000000e+02,5.455942409132159554e-01,2.866213779970665579e-02
9.050000000000000000e+02,5.455942409132203963e-01,2.866210497048196290e-02
9.060000000000000000e+02,5.455942409132257254e-01,2.866207210499950933e-02
9.070000000000000000e+02,5.455942409132271687e-01,2.866203920325939222e-02
9.080000000000000000e+02,5.455942409132270576e-01,2.866200626526175035e-02
9.090000000000000000e+02,5.455942409132324977e-01,2.866197329100671209e-02
9.100000000000000000e+02,5.455942409132370496e-01,2.866194028049440581e-02
9.110000000000000000e+02,5.455942409132349402e-01,2.866190723372495641e-02
9.120000000000000000e+02,5.455942409132314985e-01,2.866187415069847838e-02
9.130000000000000000e+02,5.455942409132286119e-01,2.866184103141508621e-02
9.140000000000000000e+02,5.455942409132298332e-01,2.866180787587493256e-02
9.150000000000000000e+02,5.455942409132279458e-01,2.866177468407813539e-02
9.160000000000000000e+02,5.455942409132316095e-01,2.866174145602481266e-02
9.170000000000000000e+02,5.455942409132320536e-01,2.866170819171510314e-02
9.180000000000000000e+02,5.455942409132269466e-01,2.866167489114911093e-02
9.190000000000000000e+02,5.455942409132246151e-01,2.866164155432699215e-02
9.200000000000000000e+02,5.455942409132245041e-01,2.866160818124886128e-02
9.210000000000000000e+02,5.455942409132296111e-01,2.866157477191483630e-02
9.220000000000000000e+02,5.455942409132341631e-01,2.866154132632504209e-02
9.230000000000000000e+02,5.455942409132302773e-01,2.866150784447962785e-02
9.240000000000000000e+02,5.455942409132323867e-01,2.866147432637869766e-02
9.250000000000000000e+02,5.455942409132278348e-01,2.866144077202238336e-02
9.260000000000000000e+02,5.455942409132281679e-01,2.866140718141083413e-02
9.270000000000000000e+02,5.455942409132235049e-01,2.866137355454414712e-02
9.280000000000000000e+02,5.455942409132222837e-01,2.866133989142246111e-02
9.290000000000000000e+02,5.455942409132169546e-01,2.866130619204591487e-02
9.300000000000000000e+02,5.455942409132241711e-01,2.866127245641462290e-02
9.310000000000000000e+02,5.455942409132211735e-01,2.866123868452872051e-02
9.320000000000000000e+02,5.455942409132205073e-01,2.866120487638832912e-02
9.330000000000000000e+02,5.455942409132286119e-01,2.866117103199357710e-02
9.340000000000000000e+02,5.455942409132301663e-01,2.866113715134460324e-02
9.350000000000000000e+02,5.455942409132326087e-01,2.866110323444154284e-02
9.360000000000000000e+02,5.455942409132286119e-01,2.866106928128449652e-02
9.370000000000000000e+02,5.455942409132243931e-01,2.866103529187360999e-02
9.380000000000000000e+02,5.455942409132230608e-01,2.866100126620901162e-02
9.390000000000000000e+02,5.455942409132232829e-01,2.866096720429082631e-02
9.400000000000000000e+02,5.455942409132289450e-01,2.866093310611919631e-02
9.410000000000000000e+02,5.455942409132361615e-01,2.866089897169423958e-02
9.420000000000000000e+02,5.455942409132327198e-01,2.866086480101609144e-02
9.430000000000000000e+02,5.455942409132373827e-01,2.866083059408486983e-02
9.440000000000000000e+02,5.455942409132286119e-01,2.866079635090071007e-02
9.450000000000000000e+02,5.455942409132175097e-01,2.866076207146374746e-02
9.460000000000000000e+02,5.455942409132260584e-01,2.866072775577412426e-02
9.470000000000000000e+02,5.455942409132165105e-01,2.866069340383193415e-02
9.480000000000000000e+02,5.455942409132240600e-01,2.866065901563735752e-02
9.490000000000000000e+02,5.455942409132215065e-01,2.866062459119048458e-02
9.500000000000000000e+02,5.455942409132236159e-01,2.866059013049146453e-02
9.510000000000000000e+02,5.455942409132189530e-01,2.866055563354039798e-02
9.520000000000000000e+02,5.455942409132228388e-01,2.866052110033745839e-02
9.530000000000000000e+02,5.455942409132203963e-01,2.866048653088276027e-02
9.540000000000000000e+02,5.455942409132223947e-01,2.866045192517643891e-02
9.550000000000000000e+02,5.455942409132255033e-01,2.866041728321860882e-02
9.560000000000000000e+02,5.455942409132230608e-01,2.866038260500942264e-02
9.570000000000000000e+02,5.455942409132302773e-01,2.866034789054900181e-02
9.580000000000000000e+02,5.455942409132311655e-01,2.866031313983746776e-02
9.590000000000000000e+02,5.455942409132346071e-01,2.866027835287497313e-02
9.600000000000000000e+02,5.455942409132367166e-01,2.866024352966162897e-02
9.610000000000000000e+02,5.455942409132369386e-01,2.866020867019759139e-02
9.620000000000000000e+02,5.455942409132430448e-01,2.866017377448298528e-02
9.630000000000000000e+02,5.455942409132404913e-01,2.866013884251793556e-02
9.640000000000000000e+02,5.455942409132408244e-01,2.866010387430257059e-02
9.650000000000000000e+02,5.455942409132270576e-01,2.866006886983702567e-02
9.660000000000000000e+02,5.455942409132276127e-01,2.866003382912144654e-02
9.670000000000000000e+02,5.455942409132231719e-01,2.865999875215596154e-02
9.680000000000000000e+02,5.455942409132243931e-01,2.865996363894068866e-02
9.690000000000000000e+02,5.455942409132287230e-01,2.865992848947578747e-02
9.700000000000000000e+02,5.455942409132257254e-01,2.865989330376135860e-02
9.710000000000000000e+02,5.455942409132323867e-01,2.865985808179757205e-02
9.720000000000000000e+02,5.455942409132271687e-01,2.865982282358454231e-02
9.730000000000000000e+02,5.455942409132271687e-01,2.865978752912239774e-02
9.740000000000000000e+02,5.455942409132318316e-01,2.865975219841127367e-02
9.750000000000000000e+02,5.455942409132319426e-01,2.865971683145132967e-02
9.760000000000000000e+02,5.455942409132303883e-01,2.865968142824265943e-02
9.770000000000000000e+02,5.455942409132277238e-01,2.865964598878541908e-02
9.780000000000000000e+02,5.455942409132275017e-01,2.865961051307975085e-02
9.790000000000000000e+02,5.455942409132338300e-01,2.865957500112579354e-02
9.800000000000000000e+02,5.455942409132300552e-01,2.865953945292364427e-02
9.810000000000000000e+02,5.455942409132394921e-01,2.865950386847348000e-02
9.820000000000000000e+02,5.455942409132386040e-01,2.865946824777541174e-02
9.830000000000000000e+02,5.455942409132336079e-01,2.865943259082958869e-02
9.840000000000000000e+02,5.455942409132282789e-01,2.865939689763611839e-02
9.850000000000000000e+02,5.455942409132331639e-01,2.865936116819517432e-02
9.860000000000000000e+02,5.455942409132276127e-01,2.865932540250688138e-02
9.870000000000000000e+02,5.455942409132291671e-01,2.865928960057135752e-02
9.880000000000000000e+02,5.455942409132269466e-01,2.865925376238875194e-02
9.890000000000000000e+02,5.455942409132235049e-01,2.865921788795920341e-02
9.900000000000000000e+02,5.455942409132314985e-01,2.865918197728283684e-02
9.910000000000000000e+02,5.455942409132349402e-01,2.865914603035980834e-02
9.920000000000000000e+02,5.455942409132288340e-01,2.865911004719023242e-02
9.930000000000000000e+02,5.455942409132299442e-01,2.865907402777425825e-02
9.940000000000000000e+02,5.455942409132289450e-01,2.865903797211201420e-02
9.950000000000000000e+02,5.455942409132248372e-01,2.865900188020365641e-02
9.960000000000000000e+02,5.455942409132361615e-01,2.865896575204929589e-02
9.970000000000000000e+02,5.455942409132329418e-01,2.865892958764909224e-02
9.980000000000000000e+02,5.455942409132381599e-01,2.865889338700315300e-02
9.990000000000000000e+02,5.455942409132434889e-01,2.865885715011165166e-02
1.000000000000000000e+03,5.455942409132372717e-01,2.865882087697470965e-02
