x, lambda_eff
0.000000000000000000e+00,5.202279383952418357e+01
5.000000000000000000e+00,5.125298651570890485e+01
1.000000000000000000e+01,5.049092362036758175e+01
1.500000000000000000e+01,4.973698814240384536e+01
2.000000000000000000e+01,4.899156404678841170e+01
2.500000000000000000e+01,4.825503571175392636e+01
3.000000000000000000e+01,4.752778729236329980e+01
3.500000000000000000e+01,4.681020200660829289e+01
4.000000000000000000e+01,4.610266134083640566e+01
4.500000000000000000e+01,4.540554417205886040e+01
5.000000000000000000e+01,4.471922580557209415e+01
5.500000000000000000e+01,4.404407692733038715e+01
6.000000000000000000e+01,4.338046247163890712e+01
6.500000000000000000e+01,4.272874040599771917e+01
7.000000000000000000e+01,4.208926043631137759e+01
7.500000000000000000e+01,4.146236263718228088e+01
8.000000000000000000e+01,4.084837601361596882e+01
8.500000000000000000e+01,4.024761700216892280e+01
9.000000000000000000e+01,3.966038792134145297e+01
9.500000000000000000e+01,3.908697538283407624e+01
1.000000000000000000e+02,3.852764867710885710e+01
1.050000000000000000e+02,3.798265814848924293e+01
1.100000000000000000e+02,3.745223357674270659e+01
1.150000000000000000e+02,3.693658258366829017e+01
1.200000000000000000e+02,3.643588908459661724e+01
1.250000000000000000e+02,3.595031180584069119e+01
1.300000000000000000e+02,3.547998288994984506e+01
1.350000000000000000e+02,3.502500661105363378e+01
1.400000000000000000e+02,3.458545822258122371e+01
1.450000000000000000e+02,3.416138295915465761e+01
1.500000000000000000e+02,3.375279521344430123e+01
1.550000000000000000e+02,3.335967790721857540e+01
1.600000000000000000e+02,3.298198207371310531e+01
1.650000000000000000e+02,3.261962666580154036e+01
1.700000000000000000e+02,3.227249860131043135e+01
1.750000000000000000e+02,3.194045305324213757e+01
1.800000000000000000e+02,3.162331398873530119e+01
1.850000000000000000e+02,3.132087495640260855e+01
1.900000000000000000e+02,3.103290011735611387e+01
1.950000000000000000e+02,3.075912551089033542e+01
2.000000000000000000e+02,3.049926054157351629e+01
2.050000000000000000e+02,3.025298967053113941e+01
2.100000000000000000e+02,3.001997429011631624e+01
2.150000000000000000e+02,2.979985475806016382e+01
2.200000000000000000e+02,2.959225256467374265e+01
2.250000000000000000e+02,2.939677260479921372e+01
2.300000000000000000e+02,2.921300552502606251e+01
2.350000000000000000e+02,2.904053011621147107e+01
2.400000000000000000e+02,2.887891572156259556e+01
2.450000000000000000e+02,2.872772463141417632e+01
2.500000000000000000e+02,2.858651443730927966e+01
2.550000000000000000e+02,2.845484031998675789e+01
2.600000000000000000e+02,2.833225724830577974e+01
2.650000000000000000e+02,2.821832206889751760e+01
2.700000000000000000e+02,2.811259546932471309e+01
2.750000000000000000e+02,2.801464380065143445e+01
2.800000000000000000e+02,2.792404074848365880e+01
2.850000000000000000e+02,2.784036884464965311e+01
2.900000000000000000e+02,2.776322081467396430e+01
2.950000000000000000e+02,2.769220075899721678e+01
3.000000000000000000e+02,2.762692516845813273e+01
3.050000000000000000e+02,2.756702377684845828e+01
3.100000000000000000e+02,2.751214025535410101e+01
3.150000000000000000e+02,2.746193275539546619e+01
3.200000000000000000e+02,2.741607430777636623e+01
3.250000000000000000e+02,2.737425308715243588e+01
3.300000000000000000e+02,2.733617255165108872e+01
3.350000000000000000e+02,2.730155146803620525e+01
3.400000000000000000e+02,2.727012383313610400e+01
3.450000000000000000e+02,2.724163870236854379e+01
3.500000000000000000e+02,2.721976008744079323e+01
3.550000000000000000e+02,2.721976008744079323e+01
3.600000000000000000e+02,2.721976008744079323e+01
3.650000000000000000e+02,2.721976008744079323e+01
3.700000000000000000e+02,2.721976008744079323e+01
3.750000000000000000e+02,2.721976008744079323e+01
3.800000000000000000e+02,2.721976008744079323e+01
3.850000000000000000e+02,2.721976008744079323e+01
3.900000000000000000e+02,2.721976008744079323e+01
3.950000000000000000e+02,2.721976008744079323e+01
4.000000000000000000e+02,2.721976008744079323e+01
4.050000000000000000e+02,2.721976008744079323e+01
4.100000000000000000e+02,2.721976008744079323e+01
4.150000000000000000e+02,2.721976008744079323e+01
4.200000000000000000e+02,2.721976008744079323e+01
4.250000000000000000e+02,2.721976008744079323e+01
4.300000000000000000e+02,2.721976008744079323e+01
4.350000000000000000e+02,2.721976008744079323e+01
4.400000000000000000e+02,2.721976008744079323e+01
4.450000000000000000e+02,2.721976008744079323e+01
4.500000000000000000e+02,2.721976008744079323e+01
4.550000000000000000e+02,2.721976008744079323e+01
4.600000000000000000e+02,2.721976008744079323e+01
4.650000000000000000e+02,2.721976008744079323e+01
4.700000000000000000e+02,2.721976008744079323e+01
4.750000000000000000e+02,2.721976008744079323e+01
4.800000000000000000e+02,2.721976008744079323e+01
4.850000000000000000e+02,2.721976008744079323e+01
4.900000000000000000e+02,2.721976008744079323e+01
4.950000000000000000e+02,2.721976008744079323e+01
5.000000000000000000e+02,2.721976008744079323e+01
5.050000000000000000e+02,2.721976008744079323e+01
5.100000000000000000e+02,2.721976008744079323e+01
5.150000000000000000e+02,2.721976008744079323e+01
5.200000000000000000e+02,2.721976008744079323e+01
5.250000000000000000e+02,2.721976008744079323e+01
5.300000000000000000e+02,2.721976008744079323e+01
5.350000000000000000e+02,2.721976008744079323e+01
5.400000000000000000e+02,2.721976008744079323e+01
5.450000000000000000e+02,2.721976008744079323e+01
5.500000000000000000e+02,2.721976008744079323e+01
5.550000000000000000e+02,2.721976008744079323e+01
5.600000000000000000e+02,2.721976008744079323e+01
5.650000000000000000e+02,2.721976008744079323e+01
5.700000000000000000e+02,2.721976008744079323e+01
5.750000000000000000e+02,2.721976008744079323e+01
5.800000000000000000e+02,2.721976008744079323e+01
5.850000000000000000e+02,2.721976008744079323e+01
5.900000000000000000e+02,2.721976008744079323e+01
5.950000000000000000e+02,2.721976008744079323e+01
6.000000000000000000e+02,2.721976008744079323e+01
6.050000000000000000e+02,2.721976008744079323e+01
6.100000000000000000e+02,2.721976008744079323e+01
6.150000000000000000e+02,2.721976008744079323e+01
6.200000000000000000e+02,2.721976008744079323e+01
6.250000000000000000e+02,2.721976008744079323e+01
6.300000000000000000e+02,2.721976008744079323e+01
6.350000000000000000e+02,2.721976008744079323e+01
6.400000000000000000e+02,2.721976008744079323e+01
6.450000000000000000e+02,2.721976008744079323e+01
6.500000000000000000e+02,2.721976008744079323e+01
6.550000000000000000e+02,2.721976008744079323e+01
6.600000000000000000e+02,2.721976008744079323e+01
6.650000000000000000e+02,2.721976008744079323e+01
6.700000000000000000e+02,2.721976008744079323e+01
6.750000000000000000e+02,2.721976008744079323e+01
6.800000000000000000e+02,2.721976008744079323e+01
6.850000000000000000e+02,2.721976008744079323e+01
6.900000000000000000e+02,2.721976008744079323e+01
6.950000000000000000e+02,2.721976008744079323e+01
7.000000000000000000e+02,2.721976008744079323e+01
7.050000000000000000e+02,2.721976008744079323e+01
7.100000000000000000e+02,2.721976008744079323e+01
7.150000000000000000e+02,2.721976008744079323e+01
7.200000000000000000e+02,2.721976008744079323e+01
7.250000000000000000e+02,2.721976008744079323e+01
7.300000000000000000e+02,2.721976008744079323e+01
7.350000000000000000e+02,2.721976008744079323e+01
7.400000000000000000e+02,2.721976008744079323e+01
7.450000000000000000e+02,2.721976008744079323e+01
7.500000000000000000e+02,2.721976008744079323e+01
7.550000000000000000e+02,2.721976008744079323e+01
7.600000000000000000e+02,2.721976008744079323e+01
7.650000000000000000e+02,2.721976008744079323e+01
7.700000000000000000e+02,2.721976008744079323e+01
7.750000000000000000e+02,2.721976008744079323e+01
7.800000000000000000e+02,2.721976008744079323e+01
7.850000000000000000e+02,2.721976008744079323e+01
7.900000000000000000e+02,2.721976008744079323e+01
7.950000000000000000e+02,2.721976008744079323e+01
8.000000000000000000e+02,2.721976008744079323e+01
8.050000000000000000e+02,2.721976008744079323e+01
8.100000000000000000e+02,2.721976008744079323e+01
8.150000000000000000e+02,2.721976008744079323e+01
8.200000000000000000e+02,2.721976008744079323e+01
8.250000000000000000e+02,2.721976008744079323e+01
8.300000000000000000e+02,2.721976008744079323e+01
8.350000000000000000e+02,2.721976008744079323e+01
8.400000000000000000e+02,2.721976008744079323e+01
8.450000000000000000e+02,2.721976008744079323e+01
8.500000000000000000e+02,2.721976008744079323e+01
8.550000000000000000e+02,2.721976008744079323e+01
8.600000000000000000e+02,2.721976008744079323e+01
8.650000000000000000e+02,2.721976008744079323e+01
8.700000000000000000e+02,2.721976008744079323e+01
8.750000000000000000e+02,2.721976008744079323e+01
8.800000000000000000e+02,2.721976008744079323e+01
8.850000000000000000e+02,2.721976008744079323e+01
8.900000000000000000e+02,2.721976008744079323e+01
8.950000000000000000e+02,2.721976008744079323e+01
9.000000000000000000e+02,2.721976008744079323e+01
9.050000000000000000e+02,2.721976008744079323e+01
9.100000000000000000e+02,2.721976008744079323e+01
9.150000000000000000e+02,2.721976008744079323e+01
9.200000000000000000e+02,2.721976008744079323e+01
9.250000000000000000e+02,2.721976008744079323e+01
9.300000000000000000e+02,2.721976008744079323e+01
9.350000000000000000e+02,2.721976008744079323e+01
9.400000000000000000e+02,2.721976008744079323e+01
9.450000000000000000e+02,2.721976008744079323e+01
9.500000000000000000e+02,2.721976008744079323e+01
9.550000000000000000e+02,2.721976008744079323e+01
9.600000000000000000e+02,2.721976008744079323e+01
9.650000000000000000e+02,2.721976008744079323e+01
9.700000000000000000e+02,2.721976008744079323e+01
9.750000000000000000e+02,2.721976008744079323e+01
9.800000000000000000e+02,2.721976008744079323e+01
9.850000000000000000e+02,2.721976008744079323e+01
9.900000000000000000e+02,2.721976008744079323e+01
9.950000000000000000e+02,2.721976008744079323e+01
1.000000000000000000e+03,2.721976008744079323e+01
